cpu,memory,malicious
30.4,19.6,1
36.4,19.6,1
40.0,19.6,1
27.0,19.6,1
33.3,19.6,1
28.6,19.6,1
35.0,19.6,1
33.3,19.6,1
31.8,19.6,1
30.4,19.6,1
30.4,19.6,1
35.0,19.6,1
30.0,19.6,1
33.3,19.6,1
33.3,19.6,1
31.6,19.6,1
33.3,19.6,1
33.3,19.6,1
31.8,19.6,1
36.0,19.6,1
35.0,19.6,1
37.5,19.6,1
31.6,19.6,1
34.8,19.6,1
32.0,19.6,1
38.1,19.6,1
31.6,19.6,1
31.6,19.6,1
31.8,19.6,1
33.3,19.6,1
37.0,19.6,1
37.5,19.6,1
30.0,19.6,1
34.6,19.6,1
32.0,19.6,1
26.9,19.6,1
26.3,19.6,1
34.8,19.6,1
40.0,19.6,1
28.0,19.6,1
33.3,19.6,1
30.4,19.6,1
33.3,19.6,1
31.0,19.6,1
30.0,19.6,1
33.3,19.6,1
36.4,19.6,1
27.8,19.6,1
30.8,19.6,1
30.0,19.6,1
35.0,19.6,1
28.0,19.6,1
33.3,19.6,1
36.4,19.6,1
33.3,19.6,1
31.8,19.6,1
37.5,19.6,1
31.6,19.6,1
33.3,19.6,1
34.8,19.6,1
30.0,19.6,1
36.4,19.6,1
23.5,19.6,1
36.0,19.6,1
33.3,19.6,1
32.0,19.6,1
32.1,19.6,1
31.8,19.6,1
35.3,19.6,1
29.2,19.6,1
29.4,19.6,1
33.3,19.7,1
68.4,19.8,1
40.0,19.9,1
45.5,19.9,1
40.9,19.9,1
40.9,19.9,1
37.5,19.9,1
34.8,19.9,1
37.9,19.9,1
40.0,19.9,1
42.1,19.9,1
30.4,19.9,1
41.7,19.9,1
40.9,19.9,1
39.1,19.9,1
35.0,19.9,1
39.1,19.9,1
40.9,19.9,1
44.1,20.1,1
36.8,20.0,1
32.1,20.0,1
34.8,20.0,1
38.1,20.0,1
30.4,20.0,1
34.8,20.0,1
27.8,20.0,1
33.3,20.0,1
31.6,20.0,1
36.4,20.0,1
27.3,20.0,1
33.3,20.0,1
30.4,20.0,1
35.7,20.0,1
26.3,20.0,1
42.9,20.0,1
34.8,19.8,1
40.0,19.8,1
35.0,19.8,1
30.0,19.8,1
35.0,19.8,1
31.8,19.8,1
36.4,19.8,1
28.6,19.8,1
33.3,19.8,1
29.2,19.8,1
38.1,19.8,1
28.0,19.8,1
28.6,19.8,1
33.3,19.8,1
38.1,19.8,1
28.6,19.8,1
33.3,19.8,1
30.4,19.8,1
36.0,19.7,1
27.8,19.7,1
37.5,19.7,1
27.3,19.7,1
31.6,19.7,1
33.3,19.7,1
30.0,19.7,1
31.6,19.7,1
33.3,19.7,1
32.1,19.7,1
31.8,19.7,1
36.4,19.7,1
31.6,19.7,1
31.8,19.7,1
30.4,19.7,1
35.0,19.7,1
30.4,19.7,1
35.3,19.7,1
33.3,19.6,1
35.0,19.6,1
31.8,19.6,1
35.0,19.6,1
31.6,19.6,1
38.1,19.6,1
29.6,19.6,1
33.3,19.6,1
26.2,19.6,1
32.0,19.6,1
39.1,19.6,1
32.0,19.6,1
29.2,19.6,1
33.3,19.6,1
31.6,19.6,1
31.6,19.6,1
36.4,19.6,1
33.3,19.6,1
31.8,19.6,1
33.3,19.6,1
31.0,19.6,1
30.4,19.6,1
33.3,19.6,1
27.3,19.6,1
31.8,19.6,1
36.0,19.6,1
29.6,19.6,1
33.3,19.6,1
33.3,19.6,1
28.6,19.6,1
30.8,19.6,1
38.1,19.6,1
27.3,19.6,1
40.9,19.6,1
27.8,19.6,1
33.3,19.6,1
33.3,19.6,1
31.6,19.6,1
30.0,19.6,1
33.3,19.6,1
31.8,19.6,1
31.6,19.6,1
36.8,19.6,1
33.3,19.6,1
33.3,19.6,1
36.8,19.6,1
30.0,19.6,1
26.3,19.6,1
36.4,19.6,1
34.8,19.6,1
34.8,19.6,1
31.6,19.6,1
37.5,19.6,1
31.8,19.6,1
34.8,19.6,1
29.6,19.6,1
28.6,19.6,1
31.6,19.6,1
38.1,19.6,1
30.4,19.6,1
31.8,19.6,1
30.0,19.6,1
33.3,19.6,1
33.3,19.6,1
34.5,19.6,1
31.8,19.6,1
33.3,19.6,1
34.8,19.6,1
29.2,19.6,1
30.0,19.6,1
33.3,19.6,1
36.4,19.6,1
35.0,19.6,1
36.8,19.6,1
31.8,19.6,1
31.8,19.6,1
27.3,19.6,1
30.4,19.6,1
38.1,19.6,1
32.3,19.6,1
35.0,19.6,1
30.4,19.6,1
33.3,19.6,1
29.2,19.6,1
34.8,19.6,1
36.4,19.6,1
38.1,19.6,1
34.8,19.6,1
26.3,19.6,1
34.6,19.6,1
33.3,19.6,1
28.6,19.6,1
33.3,19.6,1
36.8,19.6,1
25.9,19.6,1
31.6,19.6,1
33.3,19.6,1
31.8,19.6,1
27.8,19.6,1
38.1,19.6,1
27.8,19.6,1
30.4,19.6,1
34.6,19.6,1
30.4,19.6,1
35.0,19.6,1
35.0,19.6,1
34.5,19.6,1
33.3,19.6,1
36.4,19.6,1
38.9,19.6,1
28.0,19.6,1
30.4,19.6,1
31.8,19.6,1
33.3,19.6,1
35.7,19.6,1
32.3,19.6,1
33.3,19.6,1
30.0,19.6,1
32.1,19.6,1
28.6,19.6,1
32.3,19.6,1
30.0,19.6,1
29.2,19.6,1
30.0,19.6,1
34.8,19.6,1
31.8,19.6,1
33.3,19.6,1
33.3,19.6,1
30.0,19.6,1
33.3,19.6,1
34.5,19.6,1
36.4,19.6,1
37.5,19.6,1
35.0,19.6,1
26.7,19.6,1
33.3,19.6,1
33.3,19.6,1
31.8,19.6,1
31.8,19.6,1
38.1,19.6,1
35.0,19.6,1
27.6,19.6,1
30.8,19.6,1
34.8,19.6,1
21.4,19.6,1
34.6,19.6,1
32.0,19.6,1
33.3,19.6,1
38.1,19.6,1
31.6,19.6,1
34.6,19.6,1
29.6,19.6,1
30.8,19.6,1
30.4,19.6,1
36.4,19.6,1
33.3,19.6,1
36.4,19.6,1
30.0,19.6,1
33.3,19.6,1
33.3,19.6,1
32.0,19.6,1
33.3,19.6,1
31.6,19.6,1
33.3,19.6,1
30.4,19.6,1
30.0,19.6,1
38.1,19.6,1
36.0,19.6,1
27.8,19.6,1
36.0,19.6,1
31.6,19.6,1
35.0,19.6,1
34.6,19.6,1
33.3,19.6,1
33.3,19.6,1
32.0,19.6,1
37.5,19.6,1
30.4,19.6,1
35.0,19.6,1
30.4,19.6,1
35.7,19.6,1
31.8,19.6,1
37.5,19.6,1
30.0,19.6,1
30.0,19.6,1
30.0,19.6,1
33.3,19.6,1
35.0,19.6,1
33.3,19.6,1
35.3,19.6,1
33.3,19.6,1
36.8,19.6,1
33.3,19.6,1
31.6,19.6,1
32.1,19.6,1
29.2,19.6,1
30.4,19.6,1
32.0,19.6,1
27.3,19.6,1
31.2,19.6,1
35.0,19.6,1
32.1,19.6,1
33.3,19.6,1
31.6,19.6,1
35.0,19.6,1
36.8,19.6,1
33.3,19.6,1
34.6,19.6,1
36.0,19.6,1
31.8,19.6,1
38.1,19.6,1
25.9,19.6,1
32.3,19.6,1
31.6,19.6,1
36.0,19.6,1
30.8,19.6,1
31.4,19.6,1
26.9,19.6,1
36.0,19.6,1
36.4,19.6,1
33.3,19.6,1
31.8,19.6,1
33.3,19.6,1
40.0,19.6,1
29.2,19.6,1
33.3,19.6,1
30.4,19.6,1
30.0,19.6,1
30.4,19.6,1
33.3,19.6,1
25.0,19.6,1
33.3,19.6,1
36.0,19.6,1
29.4,19.6,1
30.0,19.6,1
35.7,19.6,1
23.5,19.6,1
36.0,19.6,1
38.9,19.6,1
31.6,19.6,1
33.3,19.6,1
35.0,19.6,1
33.3,19.6,1
34.5,19.6,1
27.3,19.6,1
36.4,19.6,1
31.8,19.6,1
33.3,19.6,1
27.8,19.6,1
38.1,19.6,1
33.3,19.6,1
33.3,19.6,1
39.1,19.6,1
30.4,19.6,1
36.4,19.6,1
34.8,19.6,1
29.4,19.6,1
31.6,19.6,1
34.8,19.6,1
38.5,19.6,1
34.8,19.6,1
34.6,19.6,1
31.8,19.6,1
36.0,19.6,1
25.0,19.6,1
37.0,19.6,1
33.3,19.6,1
31.6,19.6,1
33.3,19.6,1
40.0,19.6,1
33.3,19.6,1
31.6,19.6,1
38.1,19.6,1
34.8,19.6,1
31.8,19.6,1
36.8,19.6,1
31.6,19.6,1
31.6,19.6,1
29.4,19.6,1
39.1,19.6,1
30.4,19.6,1
30.4,19.6,1
32.0,19.6,1
35.0,19.6,1
29.6,19.6,1
26.3,19.6,1
40.9,19.6,1
28.0,19.6,1
33.3,19.6,1
38.1,19.6,1
30.8,19.6,1
32.0,19.6,1
31.8,19.6,1
35.7,19.6,1
40.7,19.6,1
31.0,19.6,1
34.5,19.6,1
30.4,19.6,1
30.0,19.6,1
31.6,19.6,1
30.0,19.6,1
29.4,19.6,1
33.3,19.6,1
36.0,19.6,1
34.8,19.6,1
28.0,19.6,1
33.3,19.6,1
31.6,19.6,1
36.8,19.6,1
31.6,19.6,1
33.3,19.6,1
32.0,19.6,1
36.8,19.6,1
34.8,19.6,1
30.8,19.6,1
33.3,19.6,1
27.8,19.6,1
40.0,19.6,1
31.6,19.6,1
33.3,19.6,1
33.3,19.6,1
31.6,19.6,1
31.2,19.6,1
36.8,19.6,1
27.3,19.6,1
31.8,19.6,1
28.6,19.6,1
36.4,19.6,1
34.8,19.6,1
36.0,19.6,1
34.6,19.6,1
29.6,19.6,1
37.5,19.6,1
31.6,19.6,1
37.5,19.6,1
30.0,19.6,1
35.0,19.6,1
35.0,19.6,1
28.0,19.6,1
31.0,19.6,1
31.6,19.6,1
37.5,19.6,1
30.0,19.6,1
31.6,19.6,1
38.9,19.6,1
34.8,19.6,1
29.4,19.6,1
37.0,19.6,1
26.1,19.6,1
33.3,19.6,1
38.9,19.6,1
29.6,19.6,1
30.4,19.6,1
35.0,19.6,1
34.8,19.6,1
29.2,19.6,1
33.3,19.6,1
30.8,19.6,1
33.3,19.6,1
35.0,19.6,1
35.0,19.6,1
30.0,19.6,1
32.0,19.6,1
30.8,19.6,1
37.9,19.6,1
31.6,19.6,1
36.4,19.6,1
35.0,19.6,1
36.4,19.6,1
39.1,19.6,1
33.3,19.6,1
26.1,19.6,1
33.3,19.6,1
33.3,19.6,1
36.4,19.6,1
33.3,19.6,1
34.6,19.6,1
27.3,19.6,1
31.0,19.6,1
30.0,19.6,1
36.4,19.6,1
36.8,19.6,1
29.6,19.6,1
28.6,19.6,1
34.8,19.6,1
32.0,19.6,1
33.3,19.6,1
31.6,19.6,1
31.8,19.6,1
36.4,19.6,1
29.4,19.6,1
33.3,19.6,1
31.6,19.6,1
30.4,19.6,1
33.3,19.6,1
36.4,19.6,1
35.0,19.6,1
28.6,19.6,1
36.0,19.6,1
31.6,19.6,1
33.3,19.6,1
33.3,19.6,1
27.3,19.6,1
32.0,19.6,1
34.5,19.6,1
31.0,19.6,1
27.8,19.6,1
37.0,19.6,1
33.3,19.6,1
35.0,19.6,1
30.4,19.6,1
30.8,19.6,1
29.2,19.6,1
33.3,19.6,1
31.6,19.6,1
34.6,19.6,1
33.3,19.6,1
35.5,19.6,1
36.8,19.6,1
30.4,19.6,1
35.0,19.6,1
30.8,19.6,1
31.6,19.6,1
32.1,19.6,1
32.0,19.6,1
33.3,19.6,1
33.3,19.6,1
36.8,19.6,1
31.7,19.6,1
27.8,19.6,1
1.0,19.8,1
2.2,19.8,1
5.1,19.8,1
2.6,19.8,1
2.5,19.8,1
5.1,19.8,1
2.6,19.8,1
7.5,19.8,1
2.6,19.8,1
7.3,19.8,1
7.5,19.8,1
9.8,19.8,1
7.5,19.8,1
2.6,19.8,1
7.3,19.8,1
7.3,19.8,1
5.1,19.8,1
7.3,19.8,1
2.6,19.8,1
7.5,19.7,1
2.6,19.7,1
2.6,19.7,1
5.1,19.7,1
7.5,19.7,1
5.0,19.7,1
2.6,19.7,1
5.0,19.7,1
5.1,19.7,1
5.1,19.7,1
5.0,19.7,1
5.1,19.7,1
2.6,19.7,1
2.6,19.7,1
2.6,19.7,1
4.9,19.7,1
5.3,19.7,1
7.3,19.7,1
2.6,19.7,1
9.8,19.7,1
5.0,19.7,1
2.6,19.7,1
2.6,19.7,1
5.0,19.7,1
5.1,19.7,1
7.5,19.7,1
5.1,19.7,1
7.3,19.7,1
5.1,19.7,1
5.1,19.7,1
5.0,19.7,1
7.3,19.7,1
7.5,19.7,1
5.0,19.7,1
5.0,19.7,1
2.6,19.7,1
5.1,19.7,1
2.6,19.7,1
5.1,19.7,1
5.1,19.7,1
9.5,19.7,1
2.6,19.7,1
7.3,19.7,1
5.1,19.7,1
7.3,19.7,1
5.1,19.7,1
2.6,19.7,1
2.7,19.7,1
2.5,19.7,1
7.7,19.7,1
5.0,19.7,1
5.1,19.7,1
7.5,19.7,1
5.0,19.7,1
5.1,19.7,1
2.6,19.7,1
9.5,19.7,1
5.1,19.7,1
7.5,19.7,1
7.5,19.7,1
7.3,19.7,1
7.5,19.7,1
7.3,19.7,1
7.3,19.7,1
5.1,19.7,1
9.8,19.7,1
2.6,19.7,1
2.6,19.7,1
5.0,19.7,1
7.3,19.7,1
2.6,19.7,1
2.6,19.7,1
5.0,19.7,1
2.6,19.7,1
5.1,19.7,1
7.5,19.7,1
2.6,19.7,1
7.3,19.7,1
2.6,19.7,1
7.3,19.7,1
5.0,19.6,1
2.6,19.6,1
9.8,19.6,1
2.6,19.7,1
5.0,19.7,1
2.6,19.7,1
5.1,19.7,1
2.6,19.7,1
9.5,19.7,1
7.5,19.7,1
7.7,19.7,1
7.3,19.7,1
7.3,19.7,1
5.0,19.7,1
7.5,19.7,1
7.3,19.7,1
7.3,19.7,1
7.7,19.7,1
5.0,19.7,1
5.1,19.7,1
7.5,19.7,1
5.0,19.7,1
7.3,19.7,1
2.6,19.7,1
5.0,19.7,1
7.5,19.7,1
5.0,19.7,1
5.0,19.6,1
2.7,19.6,1
5.0,19.6,1
5.1,19.6,1
5.0,19.6,1
2.6,19.6,1
5.1,19.6,1
5.0,19.6,1
7.3,19.6,1
2.6,19.6,1
5.0,19.6,1
7.5,19.6,1
7.5,19.6,1
7.5,19.6,1
3.8,19.7,1
7.3,19.7,1
7.3,19.7,1
7.5,19.7,1
2.6,19.7,1
5.0,19.7,1
5.1,19.7,1
7.5,19.7,1
5.1,19.7,1
5.0,19.7,1
5.0,19.7,1
5.1,19.7,1
5.0,19.7,1
7.5,19.7,1
0.0,19.7,1
5.0,19.7,1
0.0,19.7,1
9.8,19.7,1
5.1,19.7,1
5.0,19.7,1
5.1,19.7,1
5.1,19.7,1
5.0,19.7,1
9.8,19.7,1
0.0,19.7,1
5.0,19.7,1
2.6,19.7,1
7.3,19.7,1
12.2,19.7,1
2.6,19.7,1
7.5,19.7,1
7.3,19.7,1
7.3,19.7,1
7.5,19.7,1
2.6,19.7,1
7.5,19.7,1
7.5,19.7,1
11.9,19.7,1
2.6,19.7,1
9.5,19.7,1
2.6,19.7,1
2.6,19.7,1
5.0,19.7,1
5.1,19.7,1
2.6,19.7,1
7.5,19.7,1
2.6,19.7,1
5.1,19.7,1
2.6,19.7,1
5.0,19.7,1
2.6,19.7,1
2.6,19.7,1
2.6,19.7,1
0.0,19.7,1
5.0,19.7,1
0.0,19.7,1
5.0,19.7,1
2.6,19.7,1
5.1,19.7,1
9.8,19.7,1
2.6,19.7,1
7.5,19.7,1
2.6,19.7,1
5.1,19.7,1
7.5,19.7,1
7.3,19.7,1
5.0,19.7,1
11.9,19.7,1
5.1,19.7,1
7.3,19.7,1
7.5,19.7,1
2.6,19.7,1
9.5,19.7,1
7.3,19.7,1
5.0,19.7,1
2.6,19.7,1
5.1,19.7,1
5.0,19.7,1
5.1,19.7,1
5.1,19.7,1
2.6,19.7,1
0.0,19.7,1
0.0,19.7,1
5.0,19.7,1
2.6,19.7,1
0.0,19.7,1
7.7,19.7,1
2.6,19.6,1
5.1,19.7,1
7.3,19.7,1
2.6,19.7,1
2.6,19.7,1
2.6,19.7,1
7.3,19.6,1
5.1,19.6,1
5.1,19.6,1
7.3,19.6,1
7.5,19.6,1
5.0,19.6,1
9.5,19.6,1
5.1,19.6,1
2.6,19.6,1
5.1,19.6,1
5.0,19.6,1
7.3,19.6,1
7.5,19.6,1
2.6,19.6,1
5.1,19.6,1
2.6,19.6,1
5.1,19.6,1
2.6,19.6,1
7.3,19.6,1
7.5,19.6,1
7.3,19.6,1
5.0,19.6,1
0.0,19.6,1
5.3,19.6,1
5.1,19.6,1
4.9,19.6,1
5.1,19.6,1
5.0,19.6,1
0.0,19.6,1
7.3,19.6,1
2.6,19.6,1
2.6,19.6,1
7.3,19.6,1
0.0,19.6,1
9.5,19.6,1
5.1,19.6,1
7.5,19.6,1
2.6,19.6,1
7.3,19.6,1
7.5,19.6,1
5.0,19.6,1
7.5,19.6,1
7.3,19.6,1
7.5,19.6,1
5.1,19.6,1
7.5,19.6,1
5.0,19.6,1
5.1,19.6,1
2.6,19.6,1
5.1,19.6,1
7.3,19.6,1
2.6,19.6,1
2.6,19.6,1
5.1,19.6,1
19.5,20.0,1
10.3,20.0,1
10.3,20.0,1
7.9,20.0,1
10.5,20.0,1
12.5,20.0,1
15.0,20.0,1
10.5,20.0,1
7.9,20.0,1
12.5,20.0,1
10.8,20.0,1
5.0,19.9,1
7.5,19.9,1
2.6,19.9,1
7.3,19.9,1
5.0,19.9,1
9.5,19.9,1
5.1,19.9,1
5.1,19.9,1
2.6,19.9,1
5.1,19.8,1
2.6,19.8,1
7.3,19.8,1
5.1,19.8,1
5.0,19.8,1
2.6,19.8,1
7.5,19.8,1
5.0,19.8,1
5.1,19.8,1
5.1,19.8,1
5.0,19.8,1
0.0,19.8,1
2.6,19.8,1
5.1,19.8,1
2.6,19.8,1
5.1,19.8,1
2.5,19.8,1
0.0,19.8,1
9.8,19.8,1
2.6,19.8,1
5.1,19.7,1
2.5,19.7,1
2.6,19.7,1
7.3,19.7,1
2.6,19.7,1
2.6,19.7,1
7.5,19.7,1
5.0,19.7,1
7.3,19.7,1
5.1,19.7,1
11.6,19.7,1
5.1,19.7,1
5.3,19.7,1
5.0,19.7,1
5.0,19.7,1
7.3,19.7,1
2.6,19.7,1
4.7,19.6,1
0.9,19.7,1
31.8,19.7,1
36.4,19.7,1
31.8,19.7,1
26.3,19.7,1
37.5,19.7,1
30.4,19.7,1
36.0,19.7,1
27.8,19.7,1
45.5,19.7,1
29.2,19.7,1
40.9,19.7,1
33.3,19.7,1
31.8,19.7,1
34.8,19.7,1
35.3,19.7,1
28.6,19.7,1
31.6,19.7,1
35.0,19.7,1
27.3,19.7,1
34.8,19.8,1
36.4,19.8,1
35.3,19.8,1
33.3,19.8,1
34.8,19.8,1
33.3,19.8,1
28.6,19.8,1
29.4,19.8,1
36.8,19.8,1
31.6,19.8,1
33.3,19.8,1
33.3,19.7,1
39.1,19.7,1
36.4,19.7,1
33.3,19.7,1
29.2,19.7,1
29.6,19.7,1
39.1,19.7,1
35.0,19.7,1
36.0,19.7,1
31.8,19.7,1
32.0,19.7,1
34.3,19.7,1
29.6,19.7,1
29.2,19.7,1
33.3,19.7,1
34.8,19.7,1
43.5,19.7,1
30.0,19.7,1
33.3,19.7,1
29.6,19.7,1
34.6,19.7,1
30.8,19.7,1
34.8,19.7,1
36.0,19.7,1
33.3,19.7,1
33.3,19.7,1
33.3,19.7,1
33.3,19.7,1
28.0,19.7,1
36.8,19.7,1
33.3,19.7,1
38.1,19.7,1
29.2,19.7,1
38.1,19.7,1
33.3,19.7,1
27.3,19.7,1
33.3,19.7,1
30.4,19.7,1
32.0,19.7,1
35.0,19.7,1
31.8,19.7,1
36.4,19.7,1
29.4,19.7,1
30.4,19.7,1
36.4,19.7,1
33.3,19.7,1
36.4,19.7,1
31.8,19.7,1
31.8,19.7,1
31.8,19.7,1
36.4,19.7,1
29.4,19.7,1
40.9,19.7,1
35.0,19.7,1
29.6,19.7,1
33.3,19.7,1
36.4,19.7,1
31.6,19.7,1
42.9,19.7,1
30.0,19.7,1
37.5,19.7,1
36.8,19.7,1
30.0,19.7,1
38.9,19.7,1
23.5,19.7,1
33.3,19.7,1
30.8,19.7,1
26.7,19.7,1
32.0,19.7,1
35.0,19.7,1
32.0,19.7,1
27.3,19.7,1
35.0,19.7,1
33.3,19.7,1
30.3,19.7,1
33.3,19.7,1
32.0,19.7,1
36.0,19.7,1
33.3,19.7,1
36.4,19.7,1
29.4,19.7,1
31.8,19.7,1
30.4,19.7,1
30.0,19.7,1
40.9,19.7,1
28.0,19.7,1
35.0,19.7,1
38.1,19.7,1
31.8,19.7,1
36.4,19.7,1
36.8,19.7,1
28.6,19.7,1
28.6,19.7,1
33.3,19.7,1
38.9,19.7,1
33.3,19.7,1
30.0,19.7,1
36.8,19.7,1
26.9,19.7,1
31.6,19.7,1
29.2,19.7,1
36.4,19.7,1
33.3,19.7,1
33.3,19.7,1
36.4,19.7,1
36.4,19.7,1
34.6,19.7,1
32.0,19.7,1
38.1,19.7,1
22.7,19.7,1
32.1,19.7,1
28.0,19.7,1
34.5,19.7,1
35.3,19.7,1
30.0,19.7,1
32.6,19.7,1
35.3,19.7,1
36.8,19.7,1
28.6,19.7,1
36.0,19.7,1
30.4,19.7,1
33.3,19.7,1
30.8,19.7,1
26.3,19.7,1
40.0,19.7,1
35.0,19.7,1
33.3,19.7,1
34.5,19.7,1
27.3,19.7,1
36.4,19.7,1
30.0,19.7,1
37.5,19.7,1
25.0,19.7,1
29.4,19.7,1
36.4,19.7,1
33.3,19.7,1
36.4,19.7,1
33.3,19.7,1
42.3,19.7,1
33.3,19.7,1
40.9,19.7,1
36.4,19.7,1
36.4,19.7,1
27.3,19.7,1
38.1,19.7,1
36.8,19.7,1
28.6,19.7,1
31.8,19.7,1
29.2,19.7,1
31.6,19.7,1
38.1,19.7,1
26.3,19.7,1
34.8,19.7,1
26.3,19.7,1
30.4,19.7,1
33.3,19.7,1
42.9,19.7,1
27.3,19.7,1
36.4,19.7,1
30.0,19.7,1
34.8,19.7,1
31.6,19.7,1
32.0,19.7,1
33.3,19.7,1
33.3,19.7,1
30.8,19.7,1
26.3,19.7,1
38.5,19.7,1
30.0,19.7,1
36.4,19.7,1
26.3,19.7,1
33.3,19.7,1
37.5,19.7,1
29.2,19.7,1
33.3,19.7,1
31.3,19.7,1
31.2,19.7,1
26.3,19.7,1
31.8,19.7,1
35.7,19.7,1
31.6,19.7,1
34.6,19.7,1
30.0,19.7,1
31.8,19.7,1
31.8,19.7,1
32.0,19.7,1
31.6,19.7,1
33.3,19.7,1
30.0,19.7,1
35.0,19.7,1
35.0,19.7,1
34.6,19.7,1
30.0,19.7,1
30.0,19.7,1
35.0,19.7,1
32.0,19.7,1
33.3,19.7,1
34.8,19.7,1
36.4,19.7,1
33.3,19.7,1
34.8,19.7,1
30.8,19.7,1
27.8,19.7,1
32.1,19.7,1
35.0,19.7,1
28.6,19.7,1
37.5,19.7,1
30.3,19.7,1
31.6,19.7,1
37.5,19.7,1
23.8,19.7,1
32.0,19.7,1
30.4,19.7,1
33.3,19.7,1
35.0,19.7,1
28.6,19.7,1
31.6,19.7,1
34.8,19.7,1
30.0,19.7,1
36.8,19.7,1
30.0,19.7,1
35.7,19.7,1
42.9,19.7,1
27.6,19.7,1
32.3,19.7,1
26.3,19.7,1
36.4,19.7,1
35.0,19.7,1
35.0,19.7,1
28.0,19.7,1
32.0,19.7,1
33.3,19.7,1
31.0,19.7,1
32.0,19.7,1
28.6,19.7,1
30.8,19.7,1
32.3,19.7,1
35.5,19.7,1
30.0,19.7,1
34.4,19.7,1
38.9,19.7,1
26.9,19.7,1
32.0,19.7,1
38.1,19.7,1
33.3,19.7,1
27.3,19.7,1
31.6,19.7,1
34.6,19.7,1
33.3,19.7,1
34.6,19.7,1
28.0,19.7,1
30.4,19.7,1
29.2,19.7,1
31.6,19.7,1
34.8,19.7,1
35.7,19.7,1
30.0,19.7,1
30.8,19.7,1
36.4,19.7,1
31.6,19.7,1
35.0,19.7,1
26.3,19.7,1
38.1,19.7,1
30.4,19.7,1
33.3,19.7,1
35.0,19.7,1
32.1,19.7,1
31.2,19.7,1
30.4,19.7,1
33.3,19.7,1
28.6,19.7,1
33.3,19.7,1
35.0,19.7,1
36.4,19.7,1
28.6,19.7,1
30.0,19.7,1
34.8,19.7,1
27.3,19.7,1
36.0,19.7,1
41.7,19.7,1
35.0,19.7,1
33.3,19.7,1
31.0,19.7,1
36.8,19.7,1
30.8,19.7,1
35.0,19.7,1
32.0,19.7,1
34.6,19.7,1
30.8,19.7,1
35.0,19.7,1
34.8,19.7,1
28.0,19.7,1
26.9,19.7,1
35.0,19.7,1
36.8,19.7,1
28.6,19.7,1
29.6,19.7,1
33.3,19.7,1
29.2,19.7,1
33.3,19.7,1
30.8,19.7,1
32.0,19.7,1
38.1,19.7,1
27.8,19.7,1
34.6,19.7,1
31.6,19.7,1
40.9,19.7,1
36.0,20.0,1
41.4,20.0,1
36.4,20.0,1
40.0,20.0,1
42.1,20.0,1
39.1,20.0,1
33.3,20.0,1
44.4,20.0,1
33.3,20.0,1
33.3,20.0,1
37.1,20.0,1
44.0,20.0,1
36.4,20.0,1
39.4,20.0,1
40.0,20.0,1
34.4,20.0,1
38.1,20.0,1
40.0,20.0,1
29.4,20.0,1
36.4,20.0,1
25.0,20.0,1
30.0,20.0,1
36.0,20.0,1
23.5,20.0,1
34.8,20.0,1
33.3,20.0,1
30.8,20.0,1
26.3,20.0,1
40.0,20.0,1
34.8,20.0,1
30.0,20.0,1
36.4,20.0,1
31.8,20.0,1
30.4,19.9,1
44.4,19.9,1
33.3,19.9,1
33.3,19.9,1
35.7,19.9,1
35.0,19.9,1
30.0,19.9,1
33.3,19.9,1
33.3,19.9,1
26.9,19.9,1
34.8,19.9,1
28.0,19.9,1
28.6,19.9,1
33.3,19.9,1
30.0,19.9,1
34.6,19.9,1
33.3,19.8,1
34.8,19.8,1
33.3,19.8,1
34.8,19.8,1
27.3,19.8,1
35.5,19.8,1
27.8,19.8,1
38.1,19.8,1
30.4,19.8,1
33.3,19.8,1
36.4,19.8,1
34.8,19.8,1
36.0,19.8,1
34.6,19.8,1
31.8,19.8,1
38.1,19.8,1
33.3,19.8,1
33.3,19.7,1
27.8,19.7,1
33.3,19.7,1
26.9,19.7,1
36.4,19.7,1
33.3,19.7,1
35.0,19.7,1
33.3,19.7,1
33.3,19.7,1
29.4,19.7,1
35.0,19.7,1
31.2,19.7,1
31.8,19.7,1
29.2,19.7,1
33.3,19.7,1
29.6,19.7,1
37.9,19.7,1
28.6,19.7,1
33.3,19.7,1
27.8,19.7,1
32.3,19.7,1
28.6,19.7,1
35.0,19.7,1
29.6,19.7,1
31.8,19.7,1
38.1,19.7,1
27.8,19.7,1
36.4,19.7,1
31.6,19.7,1
35.0,19.7,1
30.4,19.7,1
30.0,19.7,1
34.6,19.7,1
30.0,19.7,1
34.8,19.7,1
36.8,19.7,1
32.1,19.7,1
31.8,19.7,1
28.0,19.7,1
30.8,19.7,1
33.3,19.7,1
31.8,19.7,1
33.3,19.7,1
26.3,19.7,1
29.2,19.7,1
36.8,19.7,1
33.3,19.7,1
36.4,19.7,1
30.4,19.7,1
38.1,19.7,1
31.6,19.7,1
26.3,19.7,1
40.0,19.7,1
30.4,19.7,1
33.3,19.7,1
30.4,19.7,1
33.3,19.7,1
31.6,19.7,1
30.0,19.7,1
33.3,19.7,1
31.8,19.7,1
40.0,19.7,1
34.8,19.7,1
33.3,19.7,1
33.3,19.7,1
33.3,19.7,1
31.8,19.7,1
27.8,19.7,1
31.8,19.7,1
34.6,19.7,1
35.7,19.7,1
34.8,19.7,1
28.6,19.7,1
40.0,19.7,1
35.0,19.7,1
30.8,19.7,1
30.0,19.7,1
